,Material,ZA,I,Density,Composition
188,Photographic Emulsion (Standard Nuclear) ,,,,53: 0.003120
189,"Plastic Scintillator, Vinyltoluene ",0.5414100000000001,64.7,1.032,1: 0.085000
190,"Plastic Scintillator, Vinyltoluene ",,,,6: 0.915000
191,Polyethylene ,0.57033,57.4,0.93,1: 0.143716
192,Polyethylene ,,,,6: 0.856284
193,"Polyethylene Terephthalate, (Mylar) ",0.52037,78.7,1.38,1: 0.041960
194,"Polyethylene Terephthalate, (Mylar) ",,,,6: 0.625016
195,"Polyethylene Terephthalate, (Mylar) ",,,,8: 0.333024
196,Polymethyl Methacrylate ,0.53937,74.0,1.19,1: 0.080541
197,Polymethyl Methacrylate ,,,,6: 0.599846
198,Polymethyl Methacrylate ,,,,8: 0.319613
199,Polystyrene ,0.53768,68.7,1.06,1: 0.077421
200,Polystyrene ,,,,6: 0.922579
201,"Polytetrafluoroethylene, (Teflon) ",0.47993,99.1,2.25,6: 0.240183
202,"Polytetrafluoroethylene, (Teflon) ",,,,9: 0.759818
203,Polyvinyl Chloride ,0.5120100000000001,108.2,1.406,1: 0.048382
204,Polyvinyl Chloride ,,,,6: 0.384361
205,Polyvinyl Chloride ,,,,17: 0.567257
206,"Radiochromic Dye Film, Nylon Base ",0.54987,64.5,1.08,1: 0.101996
207,"Radiochromic Dye Film, Nylon Base ",,,,6: 0.654396
208,"Radiochromic Dye Film, Nylon Base ",,,,7: 0.098915
209,"Radiochromic Dye Film, Nylon Base ",,,,8: 0.144693
210,Testis (ICRU-44) ,0.552,74.7,1.04,1: 0.106000
211,Testis (ICRU-44) ,,,,6: 0.099000
212,Testis (ICRU-44) ,,,,7: 0.020000
213,Testis (ICRU-44) ,,,,8: 0.766000
214,Testis (ICRU-44) ,,,,11: 0.002000
215,Testis (ICRU-44) ,,,,15: 0.001000
216,Testis (ICRU-44) ,,,,16: 0.002000
217,Testis (ICRU-44) ,,,,17: 0.002000
218,Testis (ICRU-44) ,,,,19: 0.002000
219,"Tissue, Soft (ICRU-44) ",0.54996,74.7,1.06,1: 0.102000
220,"Tissue, Soft (ICRU-44) ",,,,6: 0.143000
221,"Tissue, Soft (ICRU-44) ",,,,7: 0.034000
222,"Tissue, Soft (ICRU-44) ",,,,8: 0.708000
223,"Tissue, Soft (ICRU-44) ",,,,11: 0.002000
224,"Tissue, Soft (ICRU-44) ",,,,15: 0.003000
225,"Tissue, Soft (ICRU-44) ",,,,16: 0.003000
226,"Tissue, Soft (ICRU-44) ",,,,17: 0.002000
227,"Tissue, Soft (ICRU-44) ",,,,19: 0.003000
228,"Tissue, Soft (ICRU Four-Component) ",0.54975,74.9,1.0,1: 0.101174
229,"Tissue, Soft (ICRU Four-Component) ",,,,6: 0.111000
230,"Tissue, Soft (ICRU Four-Component) ",,,,7: 0.026000
231,"Tissue, Soft (ICRU Four-Component) ",,,,8: 0.761826
232,"Tissue-Equivalent Gas, Methane Based ",0.54992,61.2,0.001064,1: 0.101873
233,"Tissue-Equivalent Gas, Methane Based ",,,,6: 0.456177
234,"Tissue-Equivalent Gas, Methane Based ",,,,7: 0.035172
235,"Tissue-Equivalent Gas, Methane Based ",,,,8: 0.406778
236,"Tissue-Equivalent Gas, Propane Based ",0.55027,59.5,0.0018260000000000001,1: 0.102676
237,"Tissue-Equivalent Gas, Propane Based ",,,,6: 0.568937
238,"Tissue-Equivalent Gas, Propane Based ",,,,7: 0.035022
239,"Tissue-Equivalent Gas, Propane Based ",,,,8: 0.293365
240,"Water, Liquid ",0.55508,75.0,1.0,1: 0.111898
241,"Water, Liquid ",,,,8: 0.888102
